
> expense-app@0.0.0 test
> ng test --no-watch --code-coverage --browsers=ChromeHeadless

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                      [2m | [22m[1mNames[22m                                 [2m | [22m [1mRaw size[22m
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:113:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
Chrome Headless 142.0.0.0 (Windows 10): Executed 1350 of 1381[31m (40 FAILED)[39m (0 secs / 13.289 secs)
[1A[2K[31mChrome Headless 142.0.0.0 (Windows 10) OrganizationService isCurrentUserFinanceOrAdmin should ignore can_access_finance flag for non-manager roles FAILED[39m
	TypeError: localStorage.clear is not a function
	    at UserContext.<anonymous> (src/app/core/services/organization.service.spec.ts:56:18)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:397:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:113:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
	TypeError: localStorage.clear is not a function
	    at UserContext.<anonymous> (src/app/core/services/organization.service.spec.ts:90:18)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:397:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:113:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
Chrome Headless 142.0.0.0 (Windows 10): Executed 1351 of 1381[31m (41 FAILED)[39m (0 secs / 13.289 secs)
[1A[2K[31mChrome Headless 142.0.0.0 (Windows 10) OrganizationService updateOrganizationMember should update member role FAILED[39m
	TypeError: localStorage.clear is not a function
	    at UserContext.<anonymous> (src/app/core/services/organization.service.spec.ts:56:18)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:397:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:113:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
	TypeError: localStorage.clear is not a function
	    at UserContext.<anonymous> (src/app/core/services/organization.service.spec.ts:90:18)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:397:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:113:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
Chrome Headless 142.0.0.0 (Windows 10): Executed 1352 of 1381[31m (42 FAILED)[39m (0 secs / 13.289 secs)
[1A[2K[31mChrome Headless 142.0.0.0 (Windows 10) OrganizationService isCurrentUserAdmin should return true for admin role FAILED[39m
	TypeError: localStorage.clear is not a function
	    at UserContext.<anonymous> (src/app/core/services/organization.service.spec.ts:56:18)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:397:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:113:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
	TypeError: localStorage.clear is not a function
	    at UserContext.<anonymous> (src/app/core/services/organization.service.spec.ts:90:18)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:397:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:113:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
Chrome Headless 142.0.0.0 (Windows 10): Executed 1353 of 1381[31m (43 FAILED)[39m (0 secs / 13.29 secs)
[1A[2K[31mChrome Headless 142.0.0.0 (Windows 10) OrganizationService isCurrentUserAdmin should return false for non-admin role FAILED[39m
	TypeError: localStorage.clear is not a function
	    at UserContext.<anonymous> (src/app/core/services/organization.service.spec.ts:56:18)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:397:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:113:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
	TypeError: localStorage.clear is not a function
	    at UserContext.<anonymous> (src/app/core/services/organization.service.spec.ts:90:18)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:397:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:113:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
Chrome Headless 142.0.0.0 (Windows 10): Executed 1354 of 1381[31m (44 FAILED)[39m (0 secs / 13.29 secs)
[1A[2K[31mChrome Headless 142.0.0.0 (Windows 10) OrganizationService hasRole should return false for lower role (employee < manager) FAILED[39m
	TypeError: localStorage.clear is not a function
	    at UserContext.<anonymous> (src/app/core/services/organization.service.spec.ts:56:18)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:397:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:113:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
	TypeError: localStorage.clear is not a function
	    at UserContext.<anonymous> (src/app/core/services/organization.service.spec.ts:90:18)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:397:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:113:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
Chrome Headless 142.0.0.0 (Windows 10): Executed 1355 of 1381[31m (45 FAILED)[39m (0 secs / 13.291 secs)
[1A[2K[31mChrome Headless 142.0.0.0 (Windows 10) OrganizationService hasRole should return true for higher role (manager >= employee) FAILED[39m
	TypeError: localStorage.clear is not a function
	    at UserContext.<anonymous> (src/app/core/services/organization.service.spec.ts:56:18)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:397:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:113:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
	TypeError: localStorage.clear is not a function
	    at UserContext.<anonymous> (src/app/core/services/organization.service.spec.ts:90:18)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:397:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:113:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
Chrome Headless 142.0.0.0 (Windows 10): Executed 1356 of 1381[31m (46 FAILED)[39m (0 secs / 13.291 secs)
[1A[2K[31mChrome Headless 142.0.0.0 (Windows 10) OrganizationService hasRole should return false when no membership set FAILED[39m
	TypeError: localStorage.clear is not a function
	    at UserContext.<anonymous> (src/app/core/services/organization.service.spec.ts:56:18)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:397:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:113:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
	TypeError: localStorage.clear is not a function
	    at UserContext.<anonymous> (src/app/core/services/organization.service.spec.ts:90:18)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:397:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:113:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
Chrome Headless 142.0.0.0 (Windows 10): Executed 1357 of 1381[31m (47 FAILED)[39m (0 secs / 13.292 secs)
[1A[2K[31mChrome Headless 142.0.0.0 (Windows 10) OrganizationService hasRole should return true for admin (highest role) FAILED[39m
	TypeError: localStorage.clear is not a function
	    at UserContext.<anonymous> (src/app/core/services/organization.service.spec.ts:56:18)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:397:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:113:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
	TypeError: localStorage.clear is not a function
	    at UserContext.<anonymous> (src/app/core/services/organization.service.spec.ts:90:18)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:397:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:113:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
Chrome Headless 142.0.0.0 (Windows 10): Executed 1358 of 1381[31m (48 FAILED)[39m (0 secs / 13.292 secs)
[1A[2K[31mChrome Headless 142.0.0.0 (Windows 10) OrganizationService hasRole should return true for exact role match FAILED[39m
	TypeError: localStorage.clear is not a function
	    at UserContext.<anonymous> (src/app/core/services/organization.service.spec.ts:56:18)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:397:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:113:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
	TypeError: localStorage.clear is not a function
	    at UserContext.<anonymous> (src/app/core/services/organization.service.spec.ts:90:18)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:397:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:113:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
Chrome Headless 142.0.0.0 (Windows 10): Executed 1359 of 1381[31m (49 FAILED)[39m (0 secs / 13.292 secs)
[1A[2K[31mChrome Headless 142.0.0.0 (Windows 10) OrganizationService createOrganization should handle creation errors FAILED[39m
	TypeError: localStorage.clear is not a function
	    at UserContext.<anonymous> (src/app/core/services/organization.service.spec.ts:56:18)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:397:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:113:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
	TypeError: localStorage.clear is not a function
	    at UserContext.<anonymous> (src/app/core/services/organization.service.spec.ts:90:18)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:397:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:113:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
Chrome Headless 142.0.0.0 (Windows 10): Executed 1360 of 1381[31m (50 FAILED)[39m (0 secs / 13.292 secs)
[1A[2K[31mChrome Headless 142.0.0.0 (Windows 10) OrganizationService createOrganization should throw error when user not authenticated FAILED[39m
	TypeError: localStorage.clear is not a function
	    at UserContext.<anonymous> (src/app/core/services/organization.service.spec.ts:56:18)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:397:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:113:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
	TypeError: localStorage.clear is not a function
	    at UserContext.<anonymous> (src/app/core/services/organization.service.spec.ts:90:18)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:397:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:113:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
Chrome Headless 142.0.0.0 (Windows 10): Executed 1361 of 1381[31m (51 FAILED)[39m (0 secs / 13.292 secs)
