
> expense-app@0.0.0 test
> ng test --no-watch --browsers=ChromeHeadless

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                            [2m | [22m[1mNames[22m                                       [2m | [22m [1mRaw size[22m
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1123 of 1730[31m (38 FAILED)[39m (0 secs / 14.913 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1124 of 1730[31m (38 FAILED)[39m (0 secs / 14.917 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1125 of 1730[31m (38 FAILED)[39m (0 secs / 14.921 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1126 of 1730[31m (38 FAILED)[39m (0 secs / 14.926 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1127 of 1730[31m (38 FAILED)[39m (0 secs / 14.947 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1128 of 1730[31m (38 FAILED)[39m (0 secs / 14.952 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1129 of 1730[31m (38 FAILED)[39m (0 secs / 14.957 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1130 of 1730[31m (38 FAILED)[39m (0 secs / 14.961 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1131 of 1730[31m (38 FAILED)[39m (0 secs / 14.969 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1132 of 1730[31m (38 FAILED)[39m (0 secs / 14.974 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1133 of 1730[31m (38 FAILED)[39m (0 secs / 14.977 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1134 of 1730[31m (38 FAILED)[39m (0 secs / 14.98 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1135 of 1730[31m (38 FAILED)[39m (0 secs / 14.983 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1136 of 1730[31m (38 FAILED)[39m (0 secs / 14.985 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1137 of 1730[31m (38 FAILED)[39m (0 secs / 14.987 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1138 of 1730[31m (38 FAILED)[39m (0 secs / 14.99 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1139 of 1730[31m (38 FAILED)[39m (0 secs / 14.994 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1140 of 1730[31m (38 FAILED)[39m (0 secs / 14.998 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1141 of 1730[31m (38 FAILED)[39m (0 secs / 15.002 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1142 of 1730[31m (38 FAILED)[39m (0 secs / 15.007 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1143 of 1730[31m (38 FAILED)[39m (0 secs / 15.01 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1144 of 1730[31m (38 FAILED)[39m (0 secs / 15.013 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1145 of 1730[31m (38 FAILED)[39m (0 secs / 15.017 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1146 of 1730[31m (38 FAILED)[39m (0 secs / 15.021 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1147 of 1730[31m (38 FAILED)[39m (0 secs / 15.024 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1148 of 1730[31m (38 FAILED)[39m (0 secs / 15.028 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1149 of 1730[31m (38 FAILED)[39m (0 secs / 15.032 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1150 of 1730[31m (38 FAILED)[39m (0 secs / 15.036 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1151 of 1730[31m (38 FAILED)[39m (0 secs / 15.04 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1152 of 1730[31m (38 FAILED)[39m (0 secs / 15.057 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1153 of 1730[31m (38 FAILED)[39m (0 secs / 15.062 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1154 of 1730[31m (38 FAILED)[39m (0 secs / 15.065 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1155 of 1730[31m (38 FAILED)[39m (0 secs / 15.068 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1156 of 1730[31m (38 FAILED)[39m (0 secs / 15.072 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1157 of 1730[31m (38 FAILED)[39m (0 secs / 15.077 secs)
[1A[2KERROR: [36m'Error loading profile:', Error: Load failed
Error: Load failed
    at UserContext.<anonymous> (http://localhost:9876/base/src/app/features/profile/profile-settings/profile-settings.component.spec.ts:103:66)
    at UserContext.fakeAsyncFn (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:1715:26)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:397:34)
    at ZoneImpl.run (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:113:43)
    at runInTestZone (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:216:38)
    at UserContext.<anonymous> (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:234:32)
    at ZoneQueueRunner.attempt (http://localhost:9876/absoluteC:/Jensify/expense-app/node_modules/karma-jasmine/node_modules/jasmine-core/lib/jasmine-core/jasmine.js?86d98e11f43f2c8cfac9fb4806ed6c0aced74cbe:7632:40)
    at ZoneQueueRunner.QueueRunner.run (http://localhost:9876/absoluteC:/Jensify/expense-app/node_modules/karma-jasmine/node_modules/jasmine-core/lib/jasmine-core/jasmine.js?86d98e11f43f2c8cfac9fb4806ed6c0aced74cbe:7670:27)[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 1157 of 1730[31m (38 FAILED)[39m (0 secs / 15.077 secs)
ERROR: 'Error loading profile:', Error: Load failed
Error: Load failed
    at UserContext.<anonymous> (http://localhost:9876/base/src/app/features/profile/profile-settings/profile-settings.component.spec.ts:103:66)
    at UserContext.fakeAsyncFn (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:1715:26)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:397:34)
    at ZoneImpl.run (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:113:43)
    at runInTestZone (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:216:38)
    at UserContext.<anonymous> (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:234:32)
    at ZoneQueueRunner.attempt (http://localhost:9876/absoluteC:/Jensify/expense-app/node_modules/karma-jasmine/node_modules/jasmine-core/lib/jasmine-core/jasmine.js?86d98e11f43f2c8cfac9fb4806ed6c0aced74cbe:7632:40)
    at ZoneQueueRunner.QueueRunner.run (http://localhost:9876/absoluteC:/Jensify/expense-app/node_modules/karma-jasmine/node_modules/jasmine-core/lib/jasmine-core/jasmine.js?86d98e11f43f2c8cfac9fb4806ed6c0aced74cbe:7670:27)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1158 of 1730[31m (38 FAILED)[39m (0 secs / 15.081 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1159 of 1730[31m (38 FAILED)[39m (0 secs / 15.085 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1160 of 1730[31m (38 FAILED)[39m (0 secs / 15.089 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1161 of 1730[31m (38 FAILED)[39m (0 secs / 15.106 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1162 of 1730[31m (38 FAILED)[39m (0 secs / 15.121 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1163 of 1730[31m (38 FAILED)[39m (0 secs / 15.126 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1164 of 1730[31m (38 FAILED)[39m (0 secs / 15.143 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1165 of 1730[31m (38 FAILED)[39m (0 secs / 15.159 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1166 of 1730[31m (38 FAILED)[39m (0 secs / 15.18 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1167 of 1730[31m (38 FAILED)[39m (0 secs / 15.184 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1168 of 1730[31m (38 FAILED)[39m (0 secs / 15.19 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1169 of 1730[31m (38 FAILED)[39m (0 secs / 15.196 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1170 of 1730[31m (38 FAILED)[39m (0 secs / 15.203 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1171 of 1730[31m (38 FAILED)[39m (0 secs / 15.207 secs)
[1A[2KERROR: [36m'Error saving profile:', Error: Save failed
Error: Save failed
    at UserContext.<anonymous> (http://localhost:9876/base/src/app/features/profile/profile-settings/profile-settings.component.spec.ts:202:56)
    at UserContext.fakeAsyncFn (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:1715:26)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:397:34)
    at ZoneImpl.run (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:113:43)
    at runInTestZone (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:216:38)
    at UserContext.<anonymous> (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:234:32)
    at ZoneQueueRunner.attempt (http://localhost:9876/absoluteC:/Jensify/expense-app/node_modules/karma-jasmine/node_modules/jasmine-core/lib/jasmine-core/jasmine.js?86d98e11f43f2c8cfac9fb4806ed6c0aced74cbe:7632:40)
    at ZoneQueueRunner.QueueRunner.run (http://localhost:9876/absoluteC:/Jensify/expense-app/node_modules/karma-jasmine/node_modules/jasmine-core/lib/jasmine-core/jasmine.js?86d98e11f43f2c8cfac9fb4806ed6c0aced74cbe:7670:27)[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 1171 of 1730[31m (38 FAILED)[39m (0 secs / 15.207 secs)
ERROR: 'Error saving profile:', Error: Save failed
Error: Save failed
    at UserContext.<anonymous> (http://localhost:9876/base/src/app/features/profile/profile-settings/profile-settings.component.spec.ts:202:56)
    at UserContext.fakeAsyncFn (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:1715:26)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:397:34)
    at ZoneImpl.run (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:113:43)
    at runInTestZone (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:216:38)
    at UserContext.<anonymous> (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:234:32)
    at ZoneQueueRunner.attempt (http://localhost:9876/absoluteC:/Jensify/expense-app/node_modules/karma-jasmine/node_modules/jasmine-core/lib/jasmine-core/jasmine.js?86d98e11f43f2c8cfac9fb4806ed6c0aced74cbe:7632:40)
    at ZoneQueueRunner.QueueRunner.run (http://localhost:9876/absoluteC:/Jensify/expense-app/node_modules/karma-jasmine/node_modules/jasmine-core/lib/jasmine-core/jasmine.js?86d98e11f43f2c8cfac9fb4806ed6c0aced74cbe:7670:27)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1172 of 1730[31m (38 FAILED)[39m (0 secs / 15.212 secs)
[1A[2KERROR: [36m'Error saving profile:', Error: Not authenticated
Error: Not authenticated
    at ProfileSettingsComponent2.<anonymous> (http://localhost:9876/base/src/app/features/profile/profile-settings/profile-settings.component.ts:369:26)
    at Generator.next (<anonymous>)
    at http://localhost:9876/base/chunk-S35DAJRX.js:80:61
    at new ZoneAwarePromise (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:2701:25)
    at __async (http://localhost:9876/base/chunk-S35DAJRX.js:64:10)
    at ProfileSettingsComponent2.saveProfile (http://localhost:9876/base/spec-profile-settings.component.spec.js?86f9216fb29ba9bdf96e77b48dff9b342d0d1de2:170:16)
    at UserContext.<anonymous> (http://localhost:9876/base/src/app/features/profile/profile-settings/profile-settings.component.spec.ts:227:17)
    at UserContext.fakeAsyncFn (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:1715:26)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 1172 of 1730[31m (38 FAILED)[39m (0 secs / 15.212 secs)
ERROR: 'Error saving profile:', Error: Not authenticated
Error: Not authenticated
    at ProfileSettingsComponent2.<anonymous> (http://localhost:9876/base/src/app/features/profile/profile-settings/profile-settings.component.ts:369:26)
    at Generator.next (<anonymous>)
    at http://localhost:9876/base/chunk-S35DAJRX.js:80:61
    at new ZoneAwarePromise (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:2701:25)
    at __async (http://localhost:9876/base/chunk-S35DAJRX.js:64:10)
    at ProfileSettingsComponent2.saveProfile (http://localhost:9876/base/spec-profile-settings.component.spec.js?86f9216fb29ba9bdf96e77b48dff9b342d0d1de2:170:16)
    at UserContext.<anonymous> (http://localhost:9876/base/src/app/features/profile/profile-settings/profile-settings.component.spec.ts:227:17)
    at UserContext.fakeAsyncFn (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:1715:26)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1173 of 1730[31m (38 FAILED)[39m (0 secs / 15.217 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1174 of 1730[31m (38 FAILED)[39m (0 secs / 15.221 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1175 of 1730[31m (38 FAILED)[39m (0 secs / 15.234 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1176 of 1730[31m (38 FAILED)[39m (0 secs / 15.239 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1177 of 1730[31m (38 FAILED)[39m (0 secs / 15.245 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1178 of 1730[31m (38 FAILED)[39m (0 secs / 15.25 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1179 of 1730[31m (38 FAILED)[39m (0 secs / 15.256 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1180 of 1730[31m (38 FAILED)[39m (0 secs / 15.261 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1181 of 1730[31m (38 FAILED)[39m (0 secs / 15.267 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1182 of 1730[31m (38 FAILED)[39m (0 secs / 15.273 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1183 of 1730[31m (38 FAILED)[39m (0 secs / 15.279 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1184 of 1730[31m (38 FAILED)[39m (0 secs / 15.289 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1185 of 1730[31m (38 FAILED)[39m (0 secs / 15.301 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1186 of 1730[31m (38 FAILED)[39m (0 secs / 15.308 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1187 of 1730[31m (38 FAILED)[39m (0 secs / 15.314 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1188 of 1730[31m (38 FAILED)[39m (0 secs / 15.32 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1189 of 1730[31m (38 FAILED)[39m (0 secs / 15.326 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1190 of 1730[31m (38 FAILED)[39m (0 secs / 15.332 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1191 of 1730[31m (38 FAILED)[39m (0 secs / 15.339 secs)
[1A[2K[31mChrome Headless 143.0.0.0 (Windows 10) AddExpensesDialogComponent should format date correctly FAILED[39m
	Expected '1/14/2025' to contain '15'.
	    at <Jasmine>
	    at UserContext.<anonymous> (src/app/features/reports/report-detail/add-expenses-dialog.component.spec.ts:161:23)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:397:34)
Chrome Headless 143.0.0.0 (Windows 10): Executed 1192 of 1730[31m (39 FAILED)[39m (0 secs / 15.345 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1193 of 1730[31m (39 FAILED)[39m (0 secs / 15.352 secs)
[1A[2KERROR: [36m'Failed to load expenses', Error: Load failed
Error: Load failed
    at http://localhost:9876/base/src/app/features/reports/report-detail/add-expenses-dialog.component.spec.ts:184:24
    at _Observable.init [as _subscribe] (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at AddExpensesDialogComponent2.loadExpenses (http://localhost:9876/base/src/app/features/reports/report-detail/add-expenses-dialog.component.ts:76:14)
    at UserContext.<anonymous> (http://localhost:9876/base/src/app/features/reports/report-detail/add-expenses-dialog.component.spec.ts:187:15)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 1193 of 1730[31m (39 FAILED)[39m (0 secs / 15.352 secs)
ERROR: 'Failed to load expenses', Error: Load failed
Error: Load failed
    at http://localhost:9876/base/src/app/features/reports/report-detail/add-expenses-dialog.component.spec.ts:184:24
    at _Observable.init [as _subscribe] (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at AddExpensesDialogComponent2.loadExpenses (http://localhost:9876/base/src/app/features/reports/report-detail/add-expenses-dialog.component.ts:76:14)
    at UserContext.<anonymous> (http://localhost:9876/base/src/app/features/reports/report-detail/add-expenses-dialog.component.spec.ts:187:15)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1194 of 1730[31m (39 FAILED)[39m (0 secs / 15.358 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1195 of 1730[31m (39 FAILED)[39m (0 secs / 15.364 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1196 of 1730[31m (39 FAILED)[39m (0 secs / 15.369 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1197 of 1730[31m (39 FAILED)[39m (0 secs / 15.375 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1198 of 1730[31m (39 FAILED)[39m (0 secs / 15.381 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1199 of 1730[31m (39 FAILED)[39m (0 secs / 15.402 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1200 of 1730[31m (39 FAILED)[39m (0 secs / 15.412 secs)
