
> expense-app@0.0.0 test
> ng test --no-watch --browsers=ChromeHeadless

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                      [2m | [22m[1mNames[22m                                 [2m | [22m [1mRaw size[22m
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:54 (2.83.0) 2025-12-05T13:28:59.898Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 969 of 1381[31m (3 FAILED)[39m (0 secs / 9.742 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:54 (2.83.0) 2025-12-05T13:28:59.898Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 970 of 1381[31m (3 FAILED)[39m (0 secs / 9.757 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:55 (2.83.0) 2025-12-05T13:28:59.920Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 970 of 1381[31m (3 FAILED)[39m (0 secs / 9.757 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:55 (2.83.0) 2025-12-05T13:28:59.920Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 971 of 1381[31m (3 FAILED)[39m (0 secs / 9.773 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:56 (2.83.0) 2025-12-05T13:28:59.942Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 971 of 1381[31m (3 FAILED)[39m (0 secs / 9.773 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:56 (2.83.0) 2025-12-05T13:28:59.942Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KWARN: [36m'Duplicate check failed, continuing with submission:', Error: Duplicate check failed
Error: Duplicate check failed
    at http://localhost:9876/base/src/app/features/expenses/expense-form/expense-form.spec.ts:410:26
    at _Observable.init [as _subscribe] (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/firstValueFrom.js:21:16
    at new ZoneAwarePromise (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:2701:25)
    at firstValueFrom (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/firstValueFrom.js:5:12)
    at ExpenseFormComponent2.<anonymous> (http://localhost:9876/base/src/app/features/expenses/expense-form/expense-form.ts:289:32)[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 971 of 1381[31m (3 FAILED)[39m (0 secs / 9.773 secs)
WARN: 'Duplicate check failed, continuing with submission:', Error: Duplicate check failed
Error: Duplicate check failed
    at http://localhost:9876/base/src/app/features/expenses/expense-form/expense-form.spec.ts:410:26
    at _Observable.init [as _subscribe] (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/firstValueFrom.js:21:16
    at new ZoneAwarePromise (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:2701:25)
    at firstValueFrom (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/firstValueFrom.js:5:12)
    at ExpenseFormComponent2.<anonymous> (http://localhost:9876/base/src/app/features/expenses/expense-form/expense-form.ts:289:32)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 972 of 1381[31m (3 FAILED)[39m (0 secs / 9.786 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:57 (2.83.0) 2025-12-05T13:28:59.970Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 972 of 1381[31m (3 FAILED)[39m (0 secs / 9.786 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:57 (2.83.0) 2025-12-05T13:28:59.970Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 973 of 1381[31m (3 FAILED)[39m (0 secs / 9.806 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:58 (2.83.0) 2025-12-05T13:28:59.988Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 973 of 1381[31m (3 FAILED)[39m (0 secs / 9.806 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:58 (2.83.0) 2025-12-05T13:28:59.988Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 974 of 1381[31m (3 FAILED)[39m (0 secs / 9.818 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:59 (2.83.0) 2025-12-05T13:29:00.004Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 974 of 1381[31m (3 FAILED)[39m (0 secs / 9.818 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:59 (2.83.0) 2025-12-05T13:29:00.004Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 975 of 1381[31m (3 FAILED)[39m (0 secs / 9.831 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:60 (2.83.0) 2025-12-05T13:29:00.026Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 975 of 1381[31m (3 FAILED)[39m (0 secs / 9.831 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:60 (2.83.0) 2025-12-05T13:29:00.026Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 976 of 1381[31m (3 FAILED)[39m (0 secs / 9.845 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:61 (2.83.0) 2025-12-05T13:29:00.045Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 976 of 1381[31m (3 FAILED)[39m (0 secs / 9.845 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:61 (2.83.0) 2025-12-05T13:29:00.045Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 977 of 1381[31m (3 FAILED)[39m (0 secs / 9.858 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:62 (2.83.0) 2025-12-05T13:29:00.065Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 977 of 1381[31m (3 FAILED)[39m (0 secs / 9.858 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:62 (2.83.0) 2025-12-05T13:29:00.065Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 978 of 1381[31m (3 FAILED)[39m (0 secs / 9.87 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:63 (2.83.0) 2025-12-05T13:29:00.082Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 978 of 1381[31m (3 FAILED)[39m (0 secs / 9.87 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:63 (2.83.0) 2025-12-05T13:29:00.082Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 979 of 1381[31m (3 FAILED)[39m (0 secs / 9.883 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:64 (2.83.0) 2025-12-05T13:29:00.100Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 979 of 1381[31m (3 FAILED)[39m (0 secs / 9.883 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:64 (2.83.0) 2025-12-05T13:29:00.100Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 980 of 1381[31m (3 FAILED)[39m (0 secs / 9.894 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:65 (2.83.0) 2025-12-05T13:29:00.117Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 980 of 1381[31m (3 FAILED)[39m (0 secs / 9.894 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:65 (2.83.0) 2025-12-05T13:29:00.117Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 981 of 1381[31m (3 FAILED)[39m (0 secs / 9.908 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:66 (2.83.0) 2025-12-05T13:29:00.138Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 981 of 1381[31m (3 FAILED)[39m (0 secs / 9.908 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:66 (2.83.0) 2025-12-05T13:29:00.138Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 982 of 1381[31m (3 FAILED)[39m (0 secs / 9.921 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:67 (2.83.0) 2025-12-05T13:29:00.156Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 982 of 1381[31m (3 FAILED)[39m (0 secs / 9.921 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:67 (2.83.0) 2025-12-05T13:29:00.156Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 983 of 1381[31m (3 FAILED)[39m (0 secs / 9.933 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:68 (2.83.0) 2025-12-05T13:29:00.176Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 983 of 1381[31m (3 FAILED)[39m (0 secs / 9.933 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:68 (2.83.0) 2025-12-05T13:29:00.176Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 984 of 1381[31m (3 FAILED)[39m (0 secs / 9.944 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:69 (2.83.0) 2025-12-05T13:29:00.192Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 984 of 1381[31m (3 FAILED)[39m (0 secs / 9.944 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:69 (2.83.0) 2025-12-05T13:29:00.192Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 985 of 1381[31m (3 FAILED)[39m (0 secs / 9.956 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:70 (2.83.0) 2025-12-05T13:29:00.211Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 985 of 1381[31m (3 FAILED)[39m (0 secs / 9.956 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:70 (2.83.0) 2025-12-05T13:29:00.211Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
